"Keyword","Category","Intent","Target Page","Coverage","Notes"
"Phillip Himes","Brand","Navigational","index.html","Covered",""
"Phil Himes","Brand","Navigational","index.html","Covered",""
"Phillip Himes realtor","Brand","Navigational","index.html","Covered",""
"Phil Himes realtor","Brand","Navigational","index.html","Covered",""
"Phillip Himes eXp Realty","Brand","Navigational","index.html","Covered",""
"Phillip Himes League City","Brand","Navigational","index.html","Covered",""
"Phillip Himes real estate","Brand","Navigational","index.html","Covered",""
"League City realtor","City · Agent","Transactional","league-city.html","Partial",""
"realtor in League City TX","City · Agent","Transactional","league-city.html","Partial",""
"League City real estate agent","City · Agent","Transactional","league-city.html","Partial",""
"best realtor in League City","City · Agent","Transactional","league-city.html","Partial",""
"top real estate agent League City TX","City · Agent","Transactional","league-city.html","Partial",""
"real estate agent near me League City","City · Agent","Transactional","league-city.html","Partial",""
"homes for sale in League City TX","City · Homes for sale","Transactional","league-city.html","Covered",""
"League City TX homes for sale","City · Homes for sale","Transactional","league-city.html","Covered",""
"houses for sale in League City","City · Homes for sale","Transactional","league-city.html","Covered",""
"League City homes for sale","City · Homes for sale","Transactional","league-city.html","Covered",""
"new listings in League City TX","City · Homes for sale","Transactional","league-city.html","Covered",""
"League City homes for sale under 400k","City · Homes for sale","Transactional","league-city.html","Covered",""
"sell my house in League City","City · Seller","Transactional","sellers.html","Covered",""
"League City home values","City · Seller","Transactional","sellers.html","Covered",""
"what is my home worth in League City","City · Seller","Transactional","sellers.html","Covered",""
"League City listing agent","City · Seller","Transactional","sellers.html","Covered",""
"sell my home fast League City TX","City · Seller","Transactional","sellers.html","Covered",""
"League City housing market","City · Market","Informational","league-city-market-update-june-2026.html","Covered",""
"League City real estate market 2026","City · Market","Informational","league-city-market-update-june-2026.html","Covered",""
"League City home prices","City · Market","Informational","league-city-market-update-june-2026.html","Covered",""
"League City market update","City · Market","Informational","league-city-market-update-june-2026.html","Covered",""
"Friendswood realtor","City · Agent","Transactional","friendswood.html","Partial",""
"realtor in Friendswood TX","City · Agent","Transactional","friendswood.html","Partial",""
"Friendswood real estate agent","City · Agent","Transactional","friendswood.html","Partial",""
"best realtor in Friendswood","City · Agent","Transactional","friendswood.html","Partial",""
"top real estate agent Friendswood TX","City · Agent","Transactional","friendswood.html","Partial",""
"real estate agent near me Friendswood","City · Agent","Transactional","friendswood.html","Partial",""
"homes for sale in Friendswood TX","City · Homes for sale","Transactional","friendswood.html","Covered",""
"Friendswood TX homes for sale","City · Homes for sale","Transactional","friendswood.html","Covered",""
"houses for sale in Friendswood","City · Homes for sale","Transactional","friendswood.html","Covered",""
"Friendswood homes for sale","City · Homes for sale","Transactional","friendswood.html","Covered",""
"new listings in Friendswood TX","City · Homes for sale","Transactional","friendswood.html","Covered",""
"Friendswood homes for sale under 400k","City · Homes for sale","Transactional","friendswood.html","Covered",""
"sell my house in Friendswood","City · Seller","Transactional","sellers.html","Covered",""
"Friendswood home values","City · Seller","Transactional","sellers.html","Covered",""
"what is my home worth in Friendswood","City · Seller","Transactional","sellers.html","Covered",""
"Friendswood listing agent","City · Seller","Transactional","sellers.html","Covered",""
"sell my home fast Friendswood TX","City · Seller","Transactional","sellers.html","Covered",""
"Friendswood housing market","City · Market","Informational","friendswood-market-update-june-2026.html","Covered",""
"Friendswood real estate market 2026","City · Market","Informational","friendswood-market-update-june-2026.html","Covered",""
"Friendswood home prices","City · Market","Informational","friendswood-market-update-june-2026.html","Covered",""
"Friendswood market update","City · Market","Informational","friendswood-market-update-june-2026.html","Covered",""
"Pearland realtor","City · Agent","Transactional","pearland.html","Partial",""
"realtor in Pearland TX","City · Agent","Transactional","pearland.html","Partial",""
"Pearland real estate agent","City · Agent","Transactional","pearland.html","Partial",""
"best realtor in Pearland","City · Agent","Transactional","pearland.html","Partial",""
"top real estate agent Pearland TX","City · Agent","Transactional","pearland.html","Partial",""
"real estate agent near me Pearland","City · Agent","Transactional","pearland.html","Partial",""
"homes for sale in Pearland TX","City · Homes for sale","Transactional","pearland.html","Covered",""
"Pearland TX homes for sale","City · Homes for sale","Transactional","pearland.html","Covered",""
"houses for sale in Pearland","City · Homes for sale","Transactional","pearland.html","Covered",""
"Pearland homes for sale","City · Homes for sale","Transactional","pearland.html","Covered",""
"new listings in Pearland TX","City · Homes for sale","Transactional","pearland.html","Covered",""
"Pearland homes for sale under 400k","City · Homes for sale","Transactional","pearland.html","Covered",""
"sell my house in Pearland","City · Seller","Transactional","sellers.html","Covered",""
"Pearland home values","City · Seller","Transactional","sellers.html","Covered",""
"what is my home worth in Pearland","City · Seller","Transactional","sellers.html","Covered",""
"Pearland listing agent","City · Seller","Transactional","sellers.html","Covered",""
"sell my home fast Pearland TX","City · Seller","Transactional","sellers.html","Covered",""
"Pearland housing market","City · Market","Informational","pearland-market-update-june-2026.html","Covered",""
"Pearland real estate market 2026","City · Market","Informational","pearland-market-update-june-2026.html","Covered",""
"Pearland home prices","City · Market","Informational","pearland-market-update-june-2026.html","Covered",""
"Pearland market update","City · Market","Informational","pearland-market-update-june-2026.html","Covered",""
"Clear Lake realtor","City · Agent","Transactional","clear-lake.html","Partial",""
"realtor in Clear Lake TX","City · Agent","Transactional","clear-lake.html","Partial",""
"Clear Lake real estate agent","City · Agent","Transactional","clear-lake.html","Partial",""
"best realtor in Clear Lake","City · Agent","Transactional","clear-lake.html","Partial",""
"top real estate agent Clear Lake TX","City · Agent","Transactional","clear-lake.html","Partial",""
"real estate agent near me Clear Lake","City · Agent","Transactional","clear-lake.html","Partial",""
"homes for sale in Clear Lake TX","City · Homes for sale","Transactional","clear-lake.html","Covered",""
"Clear Lake TX homes for sale","City · Homes for sale","Transactional","clear-lake.html","Covered",""
"houses for sale in Clear Lake","City · Homes for sale","Transactional","clear-lake.html","Covered",""
"Clear Lake homes for sale","City · Homes for sale","Transactional","clear-lake.html","Covered",""
"new listings in Clear Lake TX","City · Homes for sale","Transactional","clear-lake.html","Covered",""
"Clear Lake homes for sale under 400k","City · Homes for sale","Transactional","clear-lake.html","Covered",""
"sell my house in Clear Lake","City · Seller","Transactional","sellers.html","Covered",""
"Clear Lake home values","City · Seller","Transactional","sellers.html","Covered",""
"what is my home worth in Clear Lake","City · Seller","Transactional","sellers.html","Covered",""
"Clear Lake listing agent","City · Seller","Transactional","sellers.html","Covered",""
"sell my home fast Clear Lake TX","City · Seller","Transactional","sellers.html","Covered",""
"Clear Lake housing market","City · Market","Informational","clear-lake-market-update-june-2026.html","Covered",""
"Clear Lake real estate market 2026","City · Market","Informational","clear-lake-market-update-june-2026.html","Covered",""
"Clear Lake home prices","City · Market","Informational","clear-lake-market-update-june-2026.html","Covered",""
"Clear Lake market update","City · Market","Informational","clear-lake-market-update-june-2026.html","Covered",""
"Dickinson realtor","City · Agent","Transactional","dickinson.html","Partial",""
"realtor in Dickinson TX","City · Agent","Transactional","dickinson.html","Partial",""
"Dickinson real estate agent","City · Agent","Transactional","dickinson.html","Partial",""
"best realtor in Dickinson","City · Agent","Transactional","dickinson.html","Partial",""
"top real estate agent Dickinson TX","City · Agent","Transactional","dickinson.html","Partial",""
"real estate agent near me Dickinson","City · Agent","Transactional","dickinson.html","Partial",""
"homes for sale in Dickinson TX","City · Homes for sale","Transactional","dickinson.html","Covered",""
"Dickinson TX homes for sale","City · Homes for sale","Transactional","dickinson.html","Covered",""
"houses for sale in Dickinson","City · Homes for sale","Transactional","dickinson.html","Covered",""
"Dickinson homes for sale","City · Homes for sale","Transactional","dickinson.html","Covered",""
"new listings in Dickinson TX","City · Homes for sale","Transactional","dickinson.html","Covered",""
"Dickinson homes for sale under 400k","City · Homes for sale","Transactional","dickinson.html","Covered",""
"sell my house in Dickinson","City · Seller","Transactional","sellers.html","Covered",""
"Dickinson home values","City · Seller","Transactional","sellers.html","Covered",""
"what is my home worth in Dickinson","City · Seller","Transactional","sellers.html","Covered",""
"Dickinson listing agent","City · Seller","Transactional","sellers.html","Covered",""
"sell my home fast Dickinson TX","City · Seller","Transactional","sellers.html","Covered",""
"Dickinson housing market","City · Market","Informational","dickinson-market-update-june-2026.html","Covered",""
"Dickinson real estate market 2026","City · Market","Informational","dickinson-market-update-june-2026.html","Covered",""
"Dickinson home prices","City · Market","Informational","dickinson-market-update-june-2026.html","Covered",""
"Dickinson market update","City · Market","Informational","dickinson-market-update-june-2026.html","Covered",""
"Manvel realtor","City · Agent","Transactional","manvel.html","Partial",""
"realtor in Manvel TX","City · Agent","Transactional","manvel.html","Partial",""
"Manvel real estate agent","City · Agent","Transactional","manvel.html","Partial",""
"best realtor in Manvel","City · Agent","Transactional","manvel.html","Partial",""
"top real estate agent Manvel TX","City · Agent","Transactional","manvel.html","Partial",""
"real estate agent near me Manvel","City · Agent","Transactional","manvel.html","Partial",""
"homes for sale in Manvel TX","City · Homes for sale","Transactional","manvel.html","Covered",""
"Manvel TX homes for sale","City · Homes for sale","Transactional","manvel.html","Covered",""
"houses for sale in Manvel","City · Homes for sale","Transactional","manvel.html","Covered",""
"Manvel homes for sale","City · Homes for sale","Transactional","manvel.html","Covered",""
"new listings in Manvel TX","City · Homes for sale","Transactional","manvel.html","Covered",""
"Manvel homes for sale under 400k","City · Homes for sale","Transactional","manvel.html","Covered",""
"sell my house in Manvel","City · Seller","Transactional","sellers.html","Covered",""
"Manvel home values","City · Seller","Transactional","sellers.html","Covered",""
"what is my home worth in Manvel","City · Seller","Transactional","sellers.html","Covered",""
"Manvel listing agent","City · Seller","Transactional","sellers.html","Covered",""
"sell my home fast Manvel TX","City · Seller","Transactional","sellers.html","Covered",""
"Manvel housing market","City · Market","Informational","manvel-market-update-june-2026.html","Covered",""
"Manvel real estate market 2026","City · Market","Informational","manvel-market-update-june-2026.html","Covered",""
"Manvel home prices","City · Market","Informational","manvel-market-update-june-2026.html","Covered",""
"Manvel market update","City · Market","Informational","manvel-market-update-june-2026.html","Covered",""
"Tuscan Lakes homes for sale","Neighborhood","Transactional","tuscan-lakes.html","Covered",""
"Tuscan Lakes League City","Neighborhood","Transactional","tuscan-lakes.html","Covered",""
"homes for sale in Tuscan Lakes","Neighborhood","Transactional","tuscan-lakes.html","Covered",""
"Tuscan Lakes real estate","Neighborhood","Transactional","tuscan-lakes.html","Covered",""
"Tuscan Lakes League City TX homes","Neighborhood","Transactional","tuscan-lakes.html","Covered",""
"Westover Park homes for sale","Neighborhood","Transactional","westover-park.html","Covered",""
"Westover Park League City","Neighborhood","Transactional","westover-park.html","Covered",""
"homes for sale in Westover Park","Neighborhood","Transactional","westover-park.html","Covered",""
"Westover Park real estate","Neighborhood","Transactional","westover-park.html","Covered",""
"Westover Park League City TX homes","Neighborhood","Transactional","westover-park.html","Covered",""
"South Shore Harbour homes for sale","Neighborhood","Transactional","south-shore-harbour.html","Covered",""
"South Shore Harbour League City","Neighborhood","Transactional","south-shore-harbour.html","Covered",""
"homes for sale in South Shore Harbour","Neighborhood","Transactional","south-shore-harbour.html","Covered",""
"South Shore Harbour real estate","Neighborhood","Transactional","south-shore-harbour.html","Covered",""
"South Shore Harbour League City TX homes","Neighborhood","Transactional","south-shore-harbour.html","Covered",""
"Mar Bella homes for sale","Neighborhood","Transactional","mar-bella.html","Covered",""
"Mar Bella League City","Neighborhood","Transactional","mar-bella.html","Covered",""
"homes for sale in Mar Bella","Neighborhood","Transactional","mar-bella.html","Covered",""
"Mar Bella real estate","Neighborhood","Transactional","mar-bella.html","Covered",""
"Mar Bella League City TX homes","Neighborhood","Transactional","mar-bella.html","Covered",""
"Brittany Lakes homes for sale","Neighborhood","Transactional","brittany-lakes.html","Covered",""
"Brittany Lakes League City","Neighborhood","Transactional","brittany-lakes.html","Covered",""
"homes for sale in Brittany Lakes","Neighborhood","Transactional","brittany-lakes.html","Covered",""
"Brittany Lakes real estate","Neighborhood","Transactional","brittany-lakes.html","Covered",""
"Brittany Lakes League City TX homes","Neighborhood","Transactional","brittany-lakes.html","Covered",""
"Magnolia Creek homes for sale","Neighborhood","Transactional","magnolia-creek.html","Covered",""
"Magnolia Creek League City","Neighborhood","Transactional","magnolia-creek.html","Covered",""
"homes for sale in Magnolia Creek","Neighborhood","Transactional","magnolia-creek.html","Covered",""
"Magnolia Creek real estate","Neighborhood","Transactional","magnolia-creek.html","Covered",""
"Magnolia Creek League City TX homes","Neighborhood","Transactional","magnolia-creek.html","Covered",""
"Avalon homes for sale","Neighborhood","Transactional","avalon.html","Covered",""
"Avalon Friendswood","Neighborhood","Transactional","avalon.html","Covered",""
"homes for sale in Avalon","Neighborhood","Transactional","avalon.html","Covered",""
"Avalon real estate","Neighborhood","Transactional","avalon.html","Covered",""
"Avalon Friendswood TX homes","Neighborhood","Transactional","avalon.html","Covered",""
"Friendswood Lakes homes for sale","Neighborhood","Transactional","friendswood-lakes.html","Covered",""
"Friendswood Lakes Friendswood","Neighborhood","Transactional","friendswood-lakes.html","Covered",""
"homes for sale in Friendswood Lakes","Neighborhood","Transactional","friendswood-lakes.html","Covered",""
"Friendswood Lakes real estate","Neighborhood","Transactional","friendswood-lakes.html","Covered",""
"Friendswood Lakes Friendswood TX homes","Neighborhood","Transactional","friendswood-lakes.html","Covered",""
"Falcon Ridge homes for sale","Neighborhood","Transactional","falcon-ridge.html","Covered",""
"Falcon Ridge Friendswood","Neighborhood","Transactional","falcon-ridge.html","Covered",""
"homes for sale in Falcon Ridge","Neighborhood","Transactional","falcon-ridge.html","Covered",""
"Falcon Ridge real estate","Neighborhood","Transactional","falcon-ridge.html","Covered",""
"Falcon Ridge Friendswood TX homes","Neighborhood","Transactional","falcon-ridge.html","Covered",""
"West Ranch homes for sale","Neighborhood","Transactional","west-ranch.html","Covered",""
"West Ranch Friendswood","Neighborhood","Transactional","west-ranch.html","Covered",""
"homes for sale in West Ranch","Neighborhood","Transactional","west-ranch.html","Covered",""
"West Ranch real estate","Neighborhood","Transactional","west-ranch.html","Covered",""
"West Ranch Friendswood TX homes","Neighborhood","Transactional","west-ranch.html","Covered",""
"Heritage Park homes for sale","Neighborhood","Transactional","heritage-park.html","Covered",""
"Heritage Park Friendswood","Neighborhood","Transactional","heritage-park.html","Covered",""
"homes for sale in Heritage Park","Neighborhood","Transactional","heritage-park.html","Covered",""
"Heritage Park real estate","Neighborhood","Transactional","heritage-park.html","Covered",""
"Heritage Park Friendswood TX homes","Neighborhood","Transactional","heritage-park.html","Covered",""
"Wilderness Trails homes for sale","Neighborhood","Transactional","wilderness-trails.html","Covered",""
"Wilderness Trails Friendswood","Neighborhood","Transactional","wilderness-trails.html","Covered",""
"homes for sale in Wilderness Trails","Neighborhood","Transactional","wilderness-trails.html","Covered",""
"Wilderness Trails real estate","Neighborhood","Transactional","wilderness-trails.html","Covered",""
"Wilderness Trails Friendswood TX homes","Neighborhood","Transactional","wilderness-trails.html","Covered",""
"Shadow Creek Ranch homes for sale","Neighborhood","Transactional","shadow-creek-ranch.html","Covered",""
"Shadow Creek Ranch Pearland","Neighborhood","Transactional","shadow-creek-ranch.html","Covered",""
"homes for sale in Shadow Creek Ranch","Neighborhood","Transactional","shadow-creek-ranch.html","Covered",""
"Shadow Creek Ranch real estate","Neighborhood","Transactional","shadow-creek-ranch.html","Covered",""
"Shadow Creek Ranch Pearland TX homes","Neighborhood","Transactional","shadow-creek-ranch.html","Covered",""
"Silverlake homes for sale","Neighborhood","Transactional","silverlake.html","Covered",""
"Silverlake Pearland","Neighborhood","Transactional","silverlake.html","Covered",""
"homes for sale in Silverlake","Neighborhood","Transactional","silverlake.html","Covered",""
"Silverlake real estate","Neighborhood","Transactional","silverlake.html","Covered",""
"Silverlake Pearland TX homes","Neighborhood","Transactional","silverlake.html","Covered",""
"Riverstone Ranch homes for sale","Neighborhood","Transactional","riverstone-ranch.html","Covered",""
"Riverstone Ranch Pearland","Neighborhood","Transactional","riverstone-ranch.html","Covered",""
"homes for sale in Riverstone Ranch","Neighborhood","Transactional","riverstone-ranch.html","Covered",""
